Line,CMP,50%Freq,AmpKurt,AmpSlp,CIP,CndWtFreq,CompAbsAmp,DomPowSpec,IDomFreq,InfoEntr,MaxPkAmp,RelQ,RespBand
651,1239,27.1305,56389.1,-0.0124895,0.00482984,25.9018,35386.3,28,26.8095,262.045,18883.9,6.17745,2.76002
651,1240,28.1309,53950.8,-0.0139083,-0.0285601,26.7449,35577.5,29,26.6162,255.684,18838.4,6.19758,2.87486
651,1241,28.369,50044.2,-0.0134567,-0.0193334,27.8649,32988.6,29,26.7102,251.94,17390,6.47407,2.69444
651,1242,27.108,53156.7,-0.0118071,0.0126855,26.3528,33018.4,28,26.7792,252.117,17182.1,6.74809,2.45296
651,1243,27.4663,48416.5,-0.0131251,0.0117271,26.3456,31001.7,29,26.7546,244.331,16453.1,6.19963,2.82475
651,1244,27.3494,47484.3,-0.0129051,0.0117552,26.6497,30007.5,28,26.74,247.714,15698.4,6.27622,2.77647
651,1245,27.9922,44795.1,-0.0139461,-0.0117007,26.6231,29209.6,29,26.7634,247.937,15548.2,6.21077,2.86722
651,1246,28.2612,45677.4,-0.0140985,-0.0123453,27.247,29761.7,29,26.7753,247.52,15663,6.16496,2.90686
651,1247,27.5986,45151.9,-0.0140076,-0.0199655,26.0059,30180.4,28,26.62,248.326,15888.7,6.19115,2.83777
651,1248,28.4493,40463.7,-0.0145909,-0.016485,28.0142,28291.8,29,26.7485,235.117,15127.6,5.98877,3.08949
651,1249,28.2999,39766.6,-0.014314,-0.0138618,26.0229,27660.7,29,26.8082,234.956,14694.1,5.9911,3.01509
651,1250,27.4362,42877.9,-0.0141268,0.0209098,25.7916,28150.7,28,26.9933,246.357,14842.5,6.0304,3.06318
651,1251,28.2706,43291.8,-0.0146777,-0.00497293,26.7509,28937.7,29,26.9477,245.278,15345.6,6.04635,3.10237
651,1252,28.1786,42513.9,-0.0137012,0.00659071,26.2011,28823.8,29,27.1204,227.209,15289,6.24775,2.85007
651,1253,28.6997,42395.1,-0.0133083,0.00684462,27.471,28432.2,30,27.1462,237.716,14912.1,6.22093,2.73863
651,1254,29.1498,40592.1,-0.0139454,-0.00258483,27.8367,27756.5,30,27.0091,239.547,14449.7,6.00879,2.94116
651,1255,27.4219,43852.7,-0.0132806,0.0166733,26.8226,28701.2,28,26.8418,247.264,15077.3,6.17397,2.78869
651,1256,28.3262,42828.7,-0.0140298,-0.0100001,27.3786,29367.5,29,26.8304,242.168,15669.8,6.17784,2.89849
651,1257,28.3225,39911.5,-0.0141681,-0.0110591,27.6752,27983,29,26.8941,233.912,15039.6,6.14028,2.97168
651,1258,29.1707,38361.4,-0.0140302,-0.0242498,27.4651,27203.4,30,26.6602,236.117,14501.2,5.9089,2.94683
651,1259,27.4501,41219.8,-0.0128298,0.00859605,26.1177,27721.3,28,26.7664,248.286,14818.5,6.31211,2.64529
651,1260,28.2113,40058.2,-0.0131549,0.00672301,26.5558,27906.9,29,26.6457,248.014,15037.4,6.31151,2.75402
651,1261,28.3873,38815.3,-0.0131262,0.00963779,27.8074,27059,29,26.5635,245.913,14400.5,6.41722,2.73206
651,1262,28.4383,37588.1,-0.0131163,-0.00495405,28.0592,26102.5,29,26.4527,242.923,13755.1,6.52506,2.71078
651,1263,26.6792,41018.4,-0.0128838,0.0222092,26.2533,26675.7,29,26.3787,249.676,14160,6.32784,2.73113
651,1264,27.2678,39180,-0.0130745,0.0156714,26.46,25766.7,28,26.0591,247.396,13543.4,6.40342,2.7228
651,1265,27.0336,37286.6,-0.0139029,0.0152254,26.0759,25244.5,28,26.1169,245.361,13486.6,6.33168,3.01079
651,1266,26.8962,36204.2,-0.0135329,0.0185338,26.151,24522,28,26.0917,245.607,13139.3,6.40794,2.90194
651,1267,26.6439,34525.3,-0.0131001,0.0201977,25.9015,23827.1,28,25.9429,242.895,12945.3,6.04331,2.76036
651,1268,25.2767,34735.3,-0.0122518,0.0427426,24.8781,22891.8,26,25.7649,250.21,12488.2,5.96897,2.74305
651,1269,25.3945,34779.7,-0.0123278,0.0447038,24.9588,23575.8,26,25.2675,253.385,12596.9,6.08682,2.83406
651,1270,24.5156,29659.4,-0.0105763,0.0210037,23.2671,21324.4,25,24.6341,254.704,11225.2,6.38685,2.49192
651,1271,24.4041,26165.4,-0.0110421,0.0278987,23.7475,19954.4,25,24.4023,257.22,11108.9,5.47047,2.83972
651,1272,24.8926,23801.9,-0.0119681,0.016042,23.6526,19309.7,26,24.3149,255.069,11137.4,4.6555,3.14533
651,1273,24.287,19643.3,-0.0107785,0.0192378,24.4224,18297.9,27,23.9732,257.377,10900.9,5.31432,2.98042
651,1274,22.2127,18342.3,-0.0100949,-0.00755145,22.9141,16560.1,22,23.7862,264.919,10339.4,4.52954,3.29975
651,1275,23.2684,16919.5,-0.00955312,-0.0563896,23.8043,16009.9,24,23.3483,265.566,10208.7,4.06796,3.46319
651,1276,22.9988,16906.1,-0.00816549,-0.0925503,23.9949,16629.7,23,22.5948,273.466,10223.7,4.2127,3.10822
651,1277,22.3809,14184.8,-0.00732083,-0.0922024,23.6101,14384.6,23,22.2997,273.314,9290.04,4.02701,3.32519
651,1278,21.6646,12941.7,-0.00756865,-0.0842216,23.0867,13610,22,22.602,249.836,9243.02,3.59134,3.93439
651,1279,21.5958,11188.6,-0.00637802,-0.076881,23.7097,12594.8,22,22.7129,256.839,8642.94,3.70861,4.06565
651,1280,20.7328,13651.3,-0.00637805,-0.0747047,22.1867,13018.5,21,22.645,260.425,8981.63,3.44401,4.10354
651,1281,21.4968,13582.9,-0.00733746,-0.114545,22.9435,13103.7,22,22.2587,266.486,9092.93,3.44803,4.08105
651,1282,21.5709,15271.1,-0.00690483,-0.0987295,22.6559,14238.4,22,22.3542,276.235,9392.06,3.25206,4.08701
651,1283,21.6477,15270.5,-0.00832356,-0.0604189,22.8282,14849,22,22.6109,274.286,9470.51,3.19394,4.32775
651,1284,21.8007,17722.5,-0.00858854,-0.00874614,23.1146,16823.3,22,23.3327,253.372,10627.5,3.26626,4.35679
651,1285,21.7772,19761.2,-0.0102785,0.00245724,23.1589,17628.3,22,23.8117,267.437,11166.9,3.35236,4.44031
651,1286,21.6977,22972.6,-0.0109499,0.0189597,23.5249,19036.2,22,23.7848,265.11,11502.4,4.16333,3.73885
651,1287,22.6559,24349,-0.0115035,0.0224031,24.2451,20250.8,23,23.933,257.715,12049.9,4.50156,3.46102
651,1288,22.6859,28180.9,-0.0121062,0.0501797,24.1548,21302.2,23,24.3689,264.855,12353.4,5.16458,3.16401
651,1289,23.5188,27025.2,-0.0110638,0.0612415,24.451,20293.8,24,24.8967,258.162,11675.5,5.47238,2.84398
651,1290,22.8308,28739.6,-0.0104774,0.0703905,24.2443,20836.5,23,25.0923,261.339,11785.7,5.85741,2.6368
651,1291,22.761,30437.9,-0.0115282,0.060207,24.0685,21335.6,23,24.9003,262.055,12090.9,5.71619,2.856
651,1292,21.8246,32308.2,-0.0116536,0.0648917,23.5636,21175.7,22,25.0851,260.821,11946.7,5.66099,2.87298
651,1293,23.0487,31281.3,-0.0124033,0.0320287,24.2868,20909.4,23,24.9774,256.183,11955.5,5.42358,2.88622
651,1294,23.595,31453.6,-0.0122327,0.048006,24.8039,20967.8,24,25.1352,256.913,11823.3,5.94567,2.8309
651,1295,22.9884,32769.1,-0.0130189,0.0472557,25.2734,21767.2,23,24.8844,253.529,11915.5,6.29323,3.00255
651,1296,23.7284,32551.2,-0.0122084,0.0595351,25.1054,21791.5,24,25.0911,252.896,11975.6,6.39509,2.72631
651,1297,24.2244,30907.1,-0.0130187,0.0784676,24.7208,21683.4,24,25.6379,254.02,12341.3,5.24875,3.16106
651,1298,25.7329,31660.2,-0.013726,0.0519643,24.9466,22096.1,27,25.6184,248.609,12542.8,5.06381,3.26791
651,1299,26.0912,33149.5,-0.0130725,0.0475602,25.0531,22790.6,27,25.5743,251.074,12743.7,5.42412,2.88189
651,1300,24.6638,33280.4,-0.0136231,0.0402666,25.426,23508.3,24,25.6765,250.724,13549.7,4.61022,3.07428
651,1301,23.1476,32742.5,-0.0122945,0.0573703,24.4049,22844.5,23,25.512,254.352,13281.8,4.38244,3.10068
651,1302,23.3252,32234.7,-0.0139692,0.0488903,24.185,22758,22,25.3394,251.1,13369.6,3.73718,3.73107
651,1303,23.3755,31244.2,-0.0137293,0.0361396,24.1864,21910.2,23,25.1969,248.844,12944.5,3.85229,3.52215
651,1304,23.8784,30098,-0.0145578,0.0200216,24.3801,21741.3,23,25.2578,253.11,12879.3,3.72061,3.899
651,1305,24.6347,26754.2,-0.0142195,0.0269481,24.944,20553.5,25,25.5291,243.927,12380.6,3.67661,3.83631
651,1306,23.3654,29846.1,-0.0138877,0.0472936,24.0157,21254.6,23,25.3902,244.398,12771.1,3.58228,3.92836
651,1307,24.2449,28180.2,-0.0141427,0.0259067,24.0777,20974.6,21,25.0319,250.833,12794.8,3.3617,3.9882
651,1308,24.2806,28267.7,-0.0145438,-0.00147538,24.5465,21887.6,25,24.3496,257.622,13274.1,3.4556,3.90302
651,1309,24.0797,25341.4,-0.0140554,0.00755496,25.0106,20974,22,24.3278,258.183,12699.6,4.10956,3.89855
651,1310,25.4727,22819.2,-0.0147494,-0.0219312,25.8164,20463.1,23,24.1256,250.736,12356.1,3.75747,4.11261
651,1311,26.2846,23292.2,-0.0150399,-0.00324165,26.2151,20844.3,23,24.596,247.216,12582.2,3.76556,4.32878
651,1312,24.7809,21334.8,-0.0145161,-0.0124606,26.8654,20235.5,24,24.4022,245.041,12151.5,3.68471,4.16206
651,1313,24.4164,23905.8,-0.0152222,-0.00408144,25.6526,20628.6,24,24.6372,246.42,12450.1,3.40276,4.49388
651,1314,23.9383,26075.7,-0.0158971,0.00919984,26.1588,21566.6,24,24.9548,243.494,13006.9,3.29119,4.71729
651,1315,23.7444,25607.9,-0.0168682,-0.00451552,26.5075,20945,23,25.1813,241.393,12491.1,3.85359,4.79791
651,1316,23.9007,22458.3,-0.0176386,0.0129859,27.2749,19347,24,25.8543,220.504,11220,3.3782,5.42777
651,1317,23.7048,23035.8,-0.0175837,0.0291163,26.0399,19708.5,24,26.3265,211.86,11413.8,3.42041,5.34228
651,1318,25.7912,23661.2,-0.018285,0.0434136,28.418,19416.2,24,27.4653,209.291,11358.3,3.4355,5.66481
651,1319,32.0022,22921.8,-0.0165588,0.0360878,29.2953,19322.5,25,27.304,214.648,11009.9,4.26845,5.07228
651,1320,28.801,25273.7,-0.0178537,0.00675858,30.3878,21063.5,26,27.7046,203.657,11799,4.38005,4.68718
651,1321,24.885,26523.3,-0.0182158,0.00503026,27.7603,21585.8,25,27.9166,212.482,11923.3,4.74099,4.85208
651,1322,31.6924,27714.2,-0.019255,0.0230782,29.2226,21702.2,33,28.5489,210.877,12162.5,4.46797,5.04495
651,1323,31.9546,25390.4,-0.0193558,0.0423838,28.9586,20762.6,24,29.0268,208.756,11958,3.80354,5.7009
651,1324,23.9091,27435.7,-0.0196119,0.0118965,26.9235,21662,24,28.5396,210.439,12510.3,3.90925,5.66004
651,1325,25.7951,24682.5,-0.0180539,-0.0143599,28.3423,20344.6,25,27.7598,215.742,11765.8,4.03278,5.25165
651,1326,28.9878,28174.7,-0.0180823,-0.0108005,28.3067,21246,24,27.6931,222.943,12149.7,4.33438,4.7724
651,1327,28.2777,26205.7,-0.0189179,-0.00940912,28.8184,20811.2,25,28.4134,211.287,11966.7,4.07411,4.92975
651,1328,30.1002,26354.8,-0.016631,0.00140566,28.4735,21304.6,32,28.5278,215.199,11691.5,5.53551,4.51437
651,1329,27.5232,24948.9,-0.0162168,-0.0232042,27.7089,21008.8,24,28.2954,218.155,11577.7,5.15938,4.86525
651,1330,30.097,27577,-0.0165253,0.0094352,27.6828,21129.9,24,28.4207,218.34,11524.8,5.27988,4.79187
651,1331,24.759,25111.1,-0.0139955,0.00915649,27.0567,21321.1,25,28.1126,217.15,11656.3,5.39265,4.36373
651,1332,26.4399,26203.1,-0.0127302,0.0233619,28.7948,21399.7,26,28.246,223.091,11521.3,6.0898,3.70165
651,1333,26.7815,22589.7,-0.0126518,0.024984,28.7127,20916.9,27,28.2039,215.71,11387.3,5.54456,3.83584
651,1334,27.8009,22685.3,-0.011996,0.0271327,28.406,21171.8,26,28.2336,209.168,11286.7,5.73974,3.7143
651,1335,28.065,23424.6,-0.0118144,0.00305792,27.9363,21122.3,31,27.831,227.687,11293.6,5.7738,3.43504
651,1336,27.3423,22243.7,-0.0106105,0.0043852,28.0866,21037.7,26,27.6564,230.167,11218.6,6.04124,3.17042
651,1337,27.1638,23602.4,-0.00942301,0.0298348,27.7965,21270.9,27,27.4393,229.345,11101.2,6.19368,2.77715
651,1338,29.0481,22679.4,-0.00977311,-0.0117942,28.6545,21575.2,30,27.3148,228.884,11346.1,6.11439,2.73984
651,1339,28.5725,23717.6,-0.0112795,-0.00399596,28.4367,21632.1,29,27.548,230.826,11653.3,5.72064,3.0895
651,1340,27.8305,24512.3,-0.0107154,0.0139271,27.8111,21823.4,29,27.2571,232.439,11744,6.15814,2.91798
651,1341,27.6126,26843.8,-0.0104828,-0.00967136,26.7026,21210,29,26.7771,239.452,11165,6.49883,2.47806
651,1342,27.352,28257.9,-0.0106169,0.000135265,27.0469,21648.6,28,27.0178,240.847,11460.8,6.52572,2.46601
651,1343,28.339,27328.3,-0.0110169,-0.0243721,26.5305,21255.5,29,27.1479,235.661,11178.9,6.5385,2.42456
651,1344,28.2852,26628.1,-0.00955702,0.0273863,27.8945,20405.3,30,27.5402,226.219,10628.2,6.67667,2.20718
651,1345,29.1908,31306.3,-0.0125024,0.020145,28.0932,21605.4,30,27.4093,231.844,11520.2,6.47565,2.6323
651,1346,27.2344,34478,-0.012209,0.032741,27.7137,22459.9,25,27.5487,233.588,11767.6,6.44415,2.5499
651,1347,27.4544,32449.7,-0.013345,0.00332828,28.6832,23825.1,26,27.5718,229.506,12515.1,6.03358,2.96633
651,1348,28.8707,38645.1,-0.0142348,0.0118214,28.6227,26478.2,31,27.7931,221.381,13863,5.95729,3.03843
651,1349,26.7292,38064.8,-0.0151372,0.0190595,28.3472,26499.1,27,27.8916,231.148,14068.2,5.76694,3.34002
651,1350,26.6941,38079.3,-0.0149041,0.0164776,28.3552,27017.4,27,27.8819,231.903,14187.7,5.69215,3.50941
651,1351,25.6188,37593.2,-0.0158019,0.0433289,27.0712,25892.9,26,28.0831,230.563,13911.2,5.47865,3.75435
651,1352,27.6408,36072.9,-0.0161268,0.0206215,29.5462,26461.5,27,28.183,224.361,14198.2,5.34607,3.77622
651,1353,27.3184,36487.5,-0.0168195,0.0113614,29.0409,26495.9,27,28.0363,214.183,14417.4,5.1539,3.97081
651,1354,26.9305,37881.2,-0.0168108,0.0126869,29.6523,27202.7,27,27.9561,230.153,14896.4,5.24827,3.97245
651,1355,27.7097,40483.9,-0.0168753,0.0149843,28.6208,28541.5,26,28.1013,229.77,15519.4,5.2794,4.09382
651,1356,30.6844,37221.7,-0.0175492,-0.00954542,29.3119,27950.6,32,28.2675,229.72,15391.4,5.07808,4.07878
651,1357,29.2929,38100.8,-0.016967,0.0197424,29.0768,27606.4,30,28.3176,210.899,15114,5.15364,3.99525
651,1358,27.6261,38166.1,-0.0161583,0.0200892,28.715,27042.8,27,28.4643,225.27,14782.5,5.29459,3.86498
651,1359,26.199,37534.3,-0.0157028,0.0317456,28.2552,26266.3,26,28.6024,228.808,14510.4,5.29347,3.86087
651,1360,32.4807,35013.9,-0.0174544,0.0142365,31.5546,25994,28,28.9923,218.254,14230.3,5.147,4.14629
651,1361,26.7426,35236.5,-0.0176469,0.00930395,28.926,25548,27,29.0505,216.048,14052.6,5.04653,4.21193
651,1362,27.5776,36565.1,-0.0172486,0.020887,29.4977,25932,27,29.3627,219.722,13877.3,5.31077,4.24458
651,1363,27.3782,37713.3,-0.0169762,0.0307791,29.4867,26845.6,27,29.5115,221.128,14489.8,5.44594,4.14862
651,1364,34.5949,32883.6,-0.0176837,0.0140939,31.9721,25868.8,36,29.819,213.375,14120.7,5.23096,4.31395
651,1365,31.8879,35538.6,-0.0178876,0.00598958,30.3158,27281,33,29.6761,215.656,14869.8,5.24621,4.33195
651,1366,29.9785,36521.5,-0.0168724,0.00976009,30.795,26750.2,28,30.0531,212.634,14307.6,5.62341,3.89456
651,1367,28.0918,36560,-0.0161233,0.0236737,30.4812,27334.1,28,30.3285,214.62,14766.3,5.78095,3.71468
651,1368,30.7464,35557.2,-0.0147277,0.0287894,30.2112,27047.3,27,30.4306,214.162,14481.1,6.14847,3.4562
651,1369,29.6843,35325.9,-0.0131727,0.0100843,30.6863,27034.9,28,30.5804,210.571,14334.1,6.61962,3.05576
651,1370,33.5529,33346.4,-0.0135831,0.0153603,32.0425,25859.2,35,30.7483,213.298,13906,6.47243,3.22766
651,1371,28.693,32866.6,-0.0134049,0.0137866,30.5596,25857.5,29,30.7149,216.208,13848.3,6.41209,3.28394
651,1372,28.714,34283.4,-0.0128558,0.0162055,30.4031,25762.8,29,30.7612,219.456,13644.1,6.54534,3.0608
651,1373,28.668,35092.3,-0.0130244,0.0394934,30.2095,25987.1,29,30.5917,220.575,13753.6,6.27009,3.24073
651,1374,27.7981,33752.5,-0.014471,0.0524287,30.0144,25345.6,28,31.0147,217.298,13731.9,5.8108,3.76121
651,1375,28.799,34417.8,-0.0141228,0.0428955,31.4684,25610.4,29,30.8017,218.642,13839.3,5.83676,3.60872
651,1376,30.6255,30780.4,-0.0142531,0.0387666,32.074,24262.9,28,30.7611,215.345,13394.5,5.53135,3.85184
651,1377,28.7064,29466.6,-0.0140199,0.0351195,30.5083,23493.7,29,30.4317,209.847,12901.5,5.70151,3.675
651,1378,28.9361,29872.7,-0.01496,0.0325705,31.729,24847.9,29,30.3384,210.566,13844.7,5.27424,4.01443
651,1379,29.633,29757.7,-0.0151938,-0.00741803,31.2324,25527.9,30,30.2269,218.28,14317.3,5.01616,3.92278
651,1380,27.8617,29599.4,-0.0176998,-0.0259256,30.6955,25322.5,28,30.0356,213.955,14361.3,4.54648,4.67004
651,1381,35.1714,25593.1,-0.0165882,-0.02113,32.7005,23921.6,28,30.0581,211.214,13713,4.10592,4.69407
651,1382,28.8974,23126.9,-0.0160646,-0.0216271,31.5265,22656.8,29,30.0357,207.315,12971.4,3.97707,4.64362
651,1383,29.7671,23437.3,-0.0159035,-0.0205801,32.2732,23876.2,30,29.9308,208.44,13821.1,3.65592,4.66052
651,1384,28.8913,26570.9,-0.015168,0.00691929,31.9325,24055,29,29.9536,214.273,14024.5,3.76964,4.54258
651,1385,27.8632,27420.1,-0.0163164,-0.00673207,30.5868,24423.2,28,29.8761,214.622,14504,3.4742,4.87366
651,1386,27.8081,28094,-0.0155518,-0.00762038,30.2708,25446.9,28,29.8237,212.87,14796.3,3.81737,4.50438
651,1387,29.0185,27785.7,-0.0164133,-0.0474351,31.541,25648.4,29,29.6237,217.3,14645.8,4.10158,4.5094
651,1388,29.5256,27252.9,-0.0163021,-0.0434181,31.5004,25626.6,29,29.7949,214.944,14645.7,4.03724,4.58426
651,1389,29.8066,23954.2,-0.0166909,-0.0134589,31.8993,23951,30,30.2673,207.345,14200,3.31706,5.06329
651,1390,28.6189,25581.9,-0.0148109,0.00763447,30.7463,23930.3,28,30.0198,217.4,14189.8,3.56147,4.50664
651,1391,29.064,21742,-0.0142878,0.01428,31.531,22048.3,29,30.2154,210.053,13364.8,3.41593,4.48955
651,1392,29.504,23766.6,-0.0155078,-0.0221982,31.4392,24757.6,28,29.4659,213.244,14757.5,3.26787,4.78133
651,1393,33.2818,23419,-0.0175929,-0.0395016,32.489,24872.5,34,29.382,201.888,14916.1,2.87744,5.69315
651,1394,32.8255,25457.3,-0.0163741,-0.000798968,31.5195,25176.4,27,29.6498,205.804,15628.2,2.82053,5.5501
651,1395,28.6642,22832.4,-0.0155057,0.00418494,31.365,24227.3,28,29.5076,208.855,15158.2,2.91521,5.18144
651,1396,29.1393,22881.4,-0.0156077,-0.0062486,31.507,25684.4,28,29.1173,207.109,16115.1,2.77793,5.35833
651,1397,28.8917,23186.4,-0.0159693,-0.0221948,31.7138,26301.8,27,28.9185,214.463,16624.7,2.7155,5.48376
651,1398,30.1432,21958.8,-0.0157801,-0.0182116,31.9321,25409.5,28,28.8889,209.173,15947.2,2.70607,5.45243
651,1399,28.7428,21944.8,-0.0148077,-0.00493505,31.8051,25715.1,28,28.4655,216.964,15733.4,3.00901,4.99201
651,1400,31.6046,23512.5,-0.0168046,-0.0330149,31.0345,25995.4,26,28.1041,202.056,16044.7,2.68673,5.70352
651,1401,31.2912,24675.6,-0.0164382,-0.0416459,30.6579,26216.6,26,27.9079,221.396,16148.6,2.86485,5.26752
651,1402,32.1217,23030,-0.016048,-0.0154048,30.6726,24566.2,26,28.4952,216.454,15652.5,3.13303,5.2305
651,1403,30.8532,25279.5,-0.0156683,-0.015115,31.0384,26024.9,26,28.4041,222.243,16374.6,3.20344,4.91063
651,1404,27.7397,24996.5,-0.0150921,-0.0133516,30.4509,25424.9,27,28.4212,224.67,15822.5,3.36681,4.69755
651,1405,36.2271,24561.7,-0.0150025,-0.00359181,34.2461,25333.4,37,28.5555,218.958,15626.3,3.10006,4.88423
651,1406,31.1842,24989.2,-0.0158443,0.00823094,30.764,25148.6,33,28.8719,217.086,15625.4,3.12008,5.26863
651,1407,29.4816,25010.9,-0.015894,-0.0065663,30.087,24574.2,26,28.6851,220.065,15331,2.92022,5.30193
651,1408,31.0342,26634.2,-0.0162868,0.0172114,30.471,25931.6,26,29.1178,213.658,16194.5,2.98336,5.506
651,1409,30.1692,28032.4,-0.0169351,0.000474099,30.2831,26559.4,26,29.0107,211.316,16649.7,2.76528,5.70776
651,1410,27.7546,27842.5,-0.0158724,0.00440238,30.199,26287.4,27,29.0034,217.093,16126.9,3.06603,5.14466
651,1411,26.9874,26493.8,-0.0154256,0.0125097,29.9265,25462.9,27,29.318,217.723,16003.9,2.833,5.34204
651,1412,26.6723,29122.6,-0.0155769,0.0107063,29.3719,27106.1,26,29.3005,213.873,17153.7,2.82995,5.4025
651,1413,31.7726,31118.4,-0.0168017,-0.00414423,30.5004,27571,26,29.0832,220.058,17399.9,2.70685,5.75797
651,1414,27.1445,31604.1,-0.0164222,-0.0110691,30.3831,27463.7,26,28.8924,225.084,16918.3,3.01249,5.35041
651,1415,26.3144,31689,-0.0163535,-0.00459652,29.1539,27305.8,26,29.0982,226.281,16946.2,2.89855,5.55303
651,1416,27.9886,28570.1,-0.0178064,-0.012225,30.8223,27035.3,27,29.4122,215.792,17086.9,2.73906,5.70738
651,1417,32.3132,30877.3,-0.0174257,-0.038599,32.1931,28699.2,27,28.7363,224.368,17680.3,2.94143,5.24188
651,1418,36.0685,31473.9,-0.0177689,-0.0202603,32.7839,28551.9,27,28.6127,213.226,17881.9,2.67378,5.72375
651,1419,26.8617,34007.7,-0.0177945,-0.00801269,30.0328,30166.2,27,28.9225,219.655,19176.5,2.69097,5.67693
651,1420,27.0884,35139.2,-0.0174759,-0.0122269,30.5063,31635.9,27,28.7018,224.649,19935.2,2.7177,5.55608
651,1421,26.7067,35274.6,-0.0174381,-0.0223492,29.2779,31826.2,27,28.4549,229.649,19821,2.825,5.40981
651,1422,29.3206,35243.3,-0.0179192,-0.00533477,31.1166,31489.2,26,28.3716,224.09,19975.8,2.64287,5.88575
651,1423,26.4163,34871.5,-0.017073,-0.0312534,29.7021,31793,26,27.9166,231.827,20139.1,2.65276,5.66459
651,1424,26.1489,34549.8,-0.0167982,-0.0352578,29.3022,31359.3,26,27.7214,236.028,20135.1,2.60143,5.60285
651,1425,30.7472,34219.3,-0.016171,-0.0292044,30.5998,30837.6,25,27.8745,239.257,20033.3,2.82207,5.41379
651,1426,25.4319,36627.9,-0.0170882,-0.0181786,28.1277,31113.8,24,27.8448,233.302,20598.6,2.56229,5.84455
651,1427,25.9328,34763.2,-0.0164198,-0.0205507,28.2577,30122.2,24,27.8367,235.324,19813.5,2.65706,5.69244
651,1428,25.8417,34580.5,-0.0147431,-0.0116683,28.7871,30483.9,26,27.8186,241.272,19668,3.2056,4.91637
651,1429,27.8119,28971.6,-0.0158816,-0.0242444,30.6815,29286,27,27.9337,226.202,18754.2,2.97403,5.11259
651,1430,26.8742,30430.5,-0.015793,-0.0389779,30.2544,29019.4,27,27.7315,236.329,18594.6,3.3469,4.7907
651,1431,26.2922,32130.9,-0.0158598,0.00864215,29.666,28965.2,26,28.3358,234.521,18880.9,3.18596,5.07332
651,1432,26.714,31835.1,-0.015022,0.0085867,29.3858,28654.4,26,28.3454,236.242,18490.8,3.65676,4.77579
651,1433,25.846,31909.3,-0.0144818,0.0156747,28.6407,27574.1,26,28.4791,235.16,17935.2,3.86343,4.69698
651,1434,25.4738,31763.7,-0.0145905,0.02045,28.5243,27244.5,25,28.6409,233.249,17873.3,3.63229,4.97448
651,1435,25.4482,33441.5,-0.0148624,-0.0114358,28.6871,27728.7,25,27.9399,233.515,17887,3.1574,4.8636
651,1436,23.8226,31493.2,-0.0156308,0.0111202,26.935,25794.8,24,27.9903,232.227,16991.7,2.78909,5.4666
651,1437,26.5035,28233.4,-0.0176083,-0.0464814,30.3901,26261.3,26,27.2514,222.767,17145.7,2.57988,5.6445
651,1438,26.2399,26331.9,-0.0170926,-0.0298239,29.8539,25585,26,27.3318,222.059,16856.8,2.627,5.76351
651,1439,26.6047,26727.2,-0.0179528,-0.0341896,28.4323,25593.4,27,27.1811,223.254,16920.5,2.61544,5.79509
651,1440,28.4113,26572.3,-0.0180611,-0.0240381,30.5119,25696.4,26,27.3827,220.976,17213.2,2.59659,6.14817
651,1441,27.6025,26960.1,-0.0179697,-0.0419701,29.7628,25581.4,26,27.1966,220.002,17145.7,2.49609,5.81379
651,1442,27.6939,26611.8,-0.0181331,-0.0368139,29.9071,25412.2,26,27.3878,220.273,17168.6,2.62021,5.94822
651,1443,26.7995,28716.8,-0.0174678,-0.0478158,29.7491,27307.3,26,26.5541,230.337,18092.4,2.47667,5.57958
651,1444,26.9426,26387.3,-0.0165445,-0.0350117,29.5413,24883.7,27,26.8333,224.984,16146.7,2.87483,4.92065
651,1445,26.2711,27064.2,-0.01583,-0.0359892,29.1055,24818,26,26.8122,231.92,16462.1,3.25678,4.65676
651,1446,25.934,26563.1,-0.0159993,-0.0336719,29.019,24109,26,27.0894,231.47,16258.3,4.14022,4.67592
651,1447,26.8944,25366.2,-0.0154465,-0.0449147,29.0683,23510.5,27,26.9386,226.617,15725.2,3.98727,4.55313
651,1448,27.2451,23337.6,-0.0151324,-0.0564876,29.1757,22262.1,27,26.6479,233.789,14884.5,4.47398,4.52224
651,1449,26.094,22916,-0.0161496,-0.0806304,29.6158,21634.4,26,26.5801,233.262,14695.5,4.08306,4.98411
651,1450,26.7429,23284.6,-0.0156666,-0.0814651,29.9423,22434.1,26,26.579,236.231,15017.9,4.75488,4.78783
651,1451,25.8507,23780.4,-0.0160518,-0.0894483,30.406,23107.1,25,26.2315,236.563,15481.7,4.00913,4.90434
651,1452,26.4037,23062.1,-0.0159375,-0.0854205,29.9273,22624.3,25,26.4776,232.586,15472.9,4.19283,5.01566
651,1453,26.7564,23000.8,-0.0156902,-0.0661034,29.9838,22741.9,26,26.4754,221.73,15184.8,3.71575,4.75394
651,1454,26.6884,22330.3,-0.0154492,-0.0696948,29.5668,21761.1,26,26.6161,225.6,14693.4,3.64828,4.73957
651,1455,27.7226,18343.3,-0.0151072,-0.0646733,31.0155,20875,27,26.4358,227.326,13788,3.49313,4.74241
651,1456,26.9847,20692.8,-0.0161868,-0.0827341,29.9918,21429.7,26,26.4136,219.978,14328.8,3.34944,4.9915
651,1457,27.0658,20933.3,-0.0164216,-0.0937511,29.907,20945.4,26,26.2774,220.378,13937.6,3.28215,5.16597
